course_code,course_name,AU
AB0301,LEGAL & ETHICAL ISSUES IN SUSTAINABILITY~#,3.0
AB0403,DECISION MAKING WITH PROGRAMMING & ANALYTICS*~#,3.0
AB0602,COMMUNICATION MANAGEMENT STRATEGIES,4.0
AB0603,SOCIAL ENTREPRENEURSHIP~#,3.0
AB1201,FINANCIAL MANAGEMENT*~,3.0
AB1301,BUSINESS LAW*~#,3.0
AB1501,MARKETING*~,3.0
AB1601,ORGANISATIONAL BEHAVIOUR & DESIGN*~,3.0
AB2008,CAREERS FUTURE FORWARD,1.0
AB3601,STRATEGIC MANAGEMENT,4.0
AB3602,STRATEGIC MANAGEMENT,3.0
AB5101,BUSINESS VALUATION: FROM THEORY TO PRACTICE*~,3.0
AB5102,FORENSIC ACCOUNTING & FRAUD INVESTIGATION*~,3.0
AB5601,NEGOTIATE TO GET WHAT YOU WANT: STRATEGY & PRACTICE*,4.0
AC1103,ACCOUNTING I,4.0
AC1104,ACCOUNTING II,4.0
AC2101,ACCOUNTING RECOGNITION & MEASUREMENT,4.0
AC2105,ACCOUNTING FOR DECISION MAKING & CONTROL,4.0
AC2301,PRINCIPLES OF TAXATION*~,4.0
AC2401,ACCOUNTING INFORMATION SYSTEMS,4.0
AC3102,RISK REPORTING & ANALYSIS,4.0
AC3103,ACCOUNTING ANALYSIS & VALUATION,4.0
AC3104,ENTERPRISE RISK MANAGEMENT & SUSTAINABILITY~,4.0
AC3105,SUSTAINABILITY REPORTING~,3.0
AD1101,FINANCIAL ACCOUNTING*,4.0
AD1102,FINANCIAL ACCOUNTING~,3.0
AD2101,MANAGEMENT ACCOUNTING*,4.0
AD2102,MANAGERIAL ACCOUNTING~,3.0
AL1301,BUSINESS ETHICS,3.0
BA2202,MATHEMATICS OF FINANCE*~,4.0
BA3201,LIFE CONTINGENCIES & DEMOGRAPHY*~,4.0
BC2402,DESIGNING & DEVELOPING DATABASES*~,4.0
BC2406,ANALYTICS I: VISUAL & PREDICTIVE TECHNIQUES*~,4.0
BC3409,AI IN ACCOUNTING & FINANCE*,4.0
BC3415,AI IN ACCOUNTING & FINANCE~,3.0
BE1401,BUSINESS OPERATIONS & PROCESS*#,4.0
BE1402,BUSINESS OPERATIONS & PROCESS~,3.0
BE2501,INTERNATIONAL BUSINESS ENVIRONMENT*,4.0
BE2601,"MANAGEMENT PRINCIPLES, SKILLS & COMPETENCIES*",4.0
BE2602,"MANAGEMENT PRINCIPLES, SKILLS & COMPETENCIES~",3.0
BF2100,ETHICS IN THE INVESTMENT PROFESSION,1.0
BF2201,INVESTMENTS*,4.0
BF2206,WEALTH MANAGEMENT*,4.0
BF2209,DERIVATIVE SECURITIES*,4.0
BF2214,FINTECH IN INVESTMENT MANAGEMENT*,4.0
BF2216,TRADE INCOTERMS & SHIP CHARTERING*,4.0
BF2218,COMMODITY MARKETS*,4.0
BF2219,INVESTMENTS~,3.0
BF2220,WEALTH MANAGEMENT~,3.0
BF2221,DERIVATIVE SECURITIES & HEDGING STRATEGIES~,3.0
BF2223,FINTECH IN INVESTMENT MANAGEMENT~,3.0
BF2225,RELATIONSHIP MANAGEMENT~,3.0
BF2226,TRADE INCOTERMS & SHIP CHARTERING~,3.0
BF2227,COMMODITY MARKETS~,3.0
BF2229,GLOBAL FINANCIAL MARKETS & INSTITUTIONS~,3.0
BF3122,CARBON MARKETS & PRICING FUNDAMENTALS~,3.0
BF3202,FIXED INCOME SECURITIES*,4.0
BF3203,EQUITY SECURITIES*,4.0
BF3207,ALTERNATIVE INVESTMENTS*,4.0
BF3212,"TRADE, STRUCTURED & SUPPLY CHAIN FINANCE*~",2.0
BF3213,ENTERPRISE RISK MANAGEMENT IN COMMODITY MARKETS*~,2.0
BF3214,COMMODITIES TRADING*~,2.0
BF3216,FIXED INCOME SECURITIES~,3.0
BF3219,ALTERNATIVE INVESTMENTS~,3.0
BF3226,STRATEGIC MANAGEMENT IN COMMODITY MARKET~,2.0
BG1141,CELLULAR & MOLECULAR BIOLOGY FOR BIOENGINEERS,3.0
BG1801,BIOENGINEERING LAB 1A,1.0
BG2119,ANATOMY & PHYSIOLOGY*~,3.0
BG2131,BIOMATERIALS,3.0
BG2142,BIOLOGICAL THERMODYNAMICS,3.0
BG2211,INTRODUCTION TO COMPUTATIONAL THINKING,3.0
BG3102,CONTROL IN BIOSYSTEMS,3.0
BG3104,BIOMEDICAL IMAGING,3.0
BG3105,BIOMEDICAL INSTRUMENTATION~,3.0
BG3112,CARDIOVASCULAR ENGINEERING,3.0
BG4103,BIOMEDICAL PROJECT DESIGN &  MANAGEMENT,4.0
BG4104,MACHINE LEARNING & OPTIMISATION FOR BIOENGINEERS*~,3.0
BG4122,MEDICAL DEVICE DESIGN,6.0
BG4211,CNYSP OVERSEAS FINAL YEAR PROJECT,8.0
BG4215,BIOMEDICAL NANOTECHNOLOGY*~,3.0
BG4231,ADVANCED BIOMATERIALS*~,3.0
BG4341,FUNDAMENTALS OF INTELLECTUAL PROPERTY IN BIOMEDICAL ENGINEER*~,3.0
BH2601,STRATEGIC HR MANAGEMENT & CONSULTING*,4.0
BH2605,STRATEGIC HUMAN RESOURCE MANAGEMENT & CONSULTING~,3.0
BH3601,TALENT DEVELOPMENT & MANAGEMENT*,4.0
BH3604,MANAGING ORGANIZATIONAL CHANGE*,4.0
BH3605,TALENT DEVELOPMENT & MANAGEMENT,3.0
BM2501,MARKET BEHAVIOUR*,4.0
BM2502,MARKETING INTELLIGENCE: AI & DATA-DRIVEN INSIGHTS*,4.0
BM2504,INTEGRATED MARKETING COMMUNICATIONS*,4.0
BM2506,DIGITAL MARKETING:CONNECTING WITH CUSTOMERS IN TODAY'S WORLD*,4.0
BM2507,MARKETING ANALYTICS*,4.0
BM2510,MARKETING INTELLIGENCE: AI & DATA-DRIVEN INSIGHTS~,3.0
BM2512,INTEGRATED MARKETING COMMUNICATIONS~,3.0
BM2514,DIGITAL MARKETING~,3.0
BM2515,MARKETING ANALYTICS~,3.0
BM2518,TECH-POWERED MARKETING STRATEGIES FOR FMCG BRANDS~,3.0
BM3506,STRATEGIC BRAND MANAGEMENT*,4.0
BM3509,STRATEGIC BRAND MANAGEMENT~,3.0
BR2208,FOUNDATION OF RISK MANAGEMENT*~,3.0
BR3208,OPERATIONAL RISK MANAGEMENT*,4.0
BR3211,OPERATIONAL RISK & RESILIENCY*~,3.0
BS0004,INTRODUCTION TO DATA SCIENCE,3.0
BS1001,INTRODUCTORY BIOLOGY*~#,3.0
BS1008,BIOSTATISTICS*~,3.0
BS1012,FOUNDATIONS OF CHEMISTRY I,3.0
BS1016,PHYSIOLOGY*~,3.0
BS1022,LABORATORY FOR FOUNDATIONS OF CHEMISTRY I*~,1.0
BS1103,CHINESE MEDICINE FOUNDATIONAL THEORIES,3.0
BS1104,ANCIENT CHINESE LITERATURE STUDIES,2.0
BS2002,MICROBIOLOGY*~,3.0
BS2003,BIOCHEMISTRY II,3.0
BS2023,REGULATORY CONTROL OF HEALTHCARE PRODUCTS & MEDICAL DEVICES~,3.0
BS2024,EVOLUTION IN HEALTH & DISEASE*~,3.0
BS2028,INSTRUMENTATION FOR THE ANALYSIS OF BIOLOGICAL SYSTEMS,3.0
BS2029,INTRODUCTION TO LABORATORY MEDICINE~,3.0
BS2100,MOLECULAR & CELL BIOLOGY TECHNIQUES LEVEL 2~,3.0
BS2101,ANATOMY,3.0
BS2108,CLINICAL ACUPUNCTURE,3.0
BS2109,CM CLASSIC EMPEROR?S CANON OF INTERNAL MEDICINE,2.0
BS2110,MATERIAL MEDICA OF CHINESE MEDICINE,3.0
BS2111,CM CLINICAL TRAINING 2,1.0
BS3003,DEVELOPMENTAL BIOLOGY~,3.0
BS3004,CANCER BIOLOGY & THERAPY~,3.0
BS3014,BIOLOGICAL FOUNDATIONS OF BEHAVIOR,3.0
BS3018,PLANT BIOLOGY*~,3.0
BS3021,BIOIMAGING TECHNIQUES IN EM*~,3.0
BS3022,PROTEIN TRAFFICKING~,3.0
BS3027,LIGHT & BIOMOLECULE BEHAVIOR IN HEALTH & DISEASE*~,3.0
BS3038,INTELLECTUAL PROPERTY RIGHTS RELATED TO BIOBUSINESS~,3.0
BS3101,TREATISE ON EXOGENOUS FEBRILE DISEASES,6.0
BS3103,TCM INTERNSHIP II,3.0
BS3108,ACUPUNCTURE & MOXIBUSTION,6.0
BS3201,INTELLECTUAL PROPERTY RIGHTS REL TO BIOBUSINESS & THEIR APPN,5.0
BS3202,COMMERCIALIZATION OF MOLECULAR & CELL BIOLOGY TECHNIQUES~,3.0
BS3338,UAEB II - EFFECT OF ANTI-MITOTIC DRUGS ON CANCER CELLS~,3.0
BS3344,UAEB II - MACROMOLECULAR CRYSTALLOGRAPHY*~,3.0
BS4010,SYNTHETIC BIOLOGY~,3.0
BS4014,MOLECULAR BASIS OF DISEASES*~,3.0
BS4015,PLANT BIOTECHNOLOGY*~,3.0
BS4017,HIGH-THROUGHPUT BIOINFORMATICS~,3.0
BS5804,TRADITIONAL CHINESE MEDICINE: A PRIMER COURSE*~#,3.0
BT2403,SERVICES OPERATIONS MANAGEMENT*,4.0
BT2404,SERVICES OPERATIONS MANAGEMENT~,3.0
BU5101,ACCOUNTING: A USER PERSPECTIVE*~#,3.0
BU5201,BUSINESS FINANCE*~#,3.0
BU5401,MANAGEMENT DECISION TOOLS*~#,3.0
BU5501,MARKETING FOR THE 21ST CENTURY*~#,3.0
BU5544,MARKETING HEALTH: CONSUMERS' PURSUIT OF WELLNESS*~#,3.0
BU5546,LUXURY MARKETING*~#,3.0
BU5601,FUNDAMENTALS OF MANAGEMENT*~#,3.0
BU5603,NEGOTIATION: STRATEGY & PRACTICE~,3.0
BU5605,MANAGING ORGANIZATIONAL CHANGE~,3.0
BU5641,CULTURAL INTELLIGENCE: HOW TO BE AN EXPLORER OF THE WORLD*~#,3.0
BU5644,SMARTER BRAIN? THE SCIENCE OF DECISION MAKING*~#,3.0
BU5703,INTERNATIONAL BUSINESS ENVIRONMENT~,3.0
CB1102,"INTRO TO CHEMISTRY, CHEM ENG & BIOMED ENG",1.0
CB4248,ADVANCED SEMICONDUCTOR PROCESSES~,3.0
CC0001,INQUIRY & COMMUNICATION IN AN INTERDISCIPLINARY WORLD,2.0
CC0002,NAVIGATING THE DIGITAL WORLD,2.0
CC0003,ETHICS & CIVICS IN A MULTICULTURAL WORLD,2.0
CC0005,HEALTHY LIVING & WELLBEING,3.0
CC0006,"SUSTAINABILITY: SOCIETY, ECONOMY & ENVIRONMENT",3.0
CC0007,SCIENCE & TECHNOLOGY FOR HUMANITY,3.0
CC0015,HEALTH & WELLBEING,2.0
CE1107,DATA STRUCTURES & ALGORITHMS*,3.0
CE3001,ADVANCED COMPUTER ARCHITECTURE*,3.0
CE3103,EMBEDDED PROGRAMMING*,3.0
CE4010,APPLIED CRYPTOGRAPHY*,3.0
CE4022,WIRELESS & MOBILE NETWORKS*,3.0
CE4031,DATABASE SYSTEM PRINCIPLES*,3.0
CE4041,MACHINE LEARNING*,3.0
CE4045,NATURAL LANGUAGE PROCESSING*,3.0
CE4070,CYBER THREAT INTELLIGENCE*,3.0
CE4153,BLOCKCHAIN TECHNOLOGY,3.0
CE5008,DECODE THE INDUSTRY: INSIGHTS & SKILLS FOR CAREER SUCCESS*,1.0
CH1801,CHEMICAL & BIOMOLECULAR ENGINEERING LABORATORY 1A,1.0
CH2108,THERMODYNAMICS,3.0
CH3104,BIOCHEMICAL ENGINEERING,3.0
CH3109,DECISION TOOLS FOR ENGINEERING BUSINESS,3.0
CH3111,PROCESS CONTROL & DYNAMICS*~,3.0
CH3121,"CHEMICAL, BIOLOGICAL & PLANT SAFETY",2.0
CH4102,PROJECT MANAGEMENT FOR ENGINEERS*~,3.0
CH4106,FORMULATION OF ACTIVE PHARMACEUTICAL INGREDIENTS DOSAGE FORM*~,3.0
CH4211,CNYSP OVERSEAS FINAL YEAR PROJECT,8.0
CH4223,PETROLEUM REFINING*~,3.0
CH4306,BIOANALYTICAL TECHNIQUES*~,3.0
CH4341,FUNDAMENTALS OF INTELLECTUAL PROPERTY IN CHEMICAL ENG*~,3.0
CH4702,INDEPENDENT RESEARCH PROJECT 1*~,3.0
CH4703,INDEPENDENT RESEARCH PROJECT 2*~,3.0
CH4801,FINAL YEAR DESIGN PROJECT,8.0
CH5201,FOOD CHEMISTRY*~,5.0
CH5203,FOOD PROCESS ENGINEERING*~,5.0
CH5221,FOOD INDUSTRY SEMINAR SERIES*~,3.0
CM1001,FOUNDATIONS OF CHEMISTRY I*~,4.0
CM2011,ANALYTICAL CHEMISTRY*~,3.0
CM2021,INORGANIC & BIOINORGANIC CHEMISTRY*~,3.0
CM2061,CHEMISTRY & BIOLOGICAL CHEMISTRY LABORATORY 1*~,3.0
CM3011,CHEMICAL SPECTROSCOPY & APPLICATIONS*~,3.0
CM3021,ORGANOMETALLIC CHEMISTRY*~,3.0
CM3031,ORGANIC REACTION MECHANISMS & SYNTHESIS*~,3.0
CM3041,PHYSICAL & BIOPHYSICAL CHEMISTRY 2*~,3.0
CM3062,CHEMISTRY & BIOLOGICAL CHEMISTRY LABORATORY 4,3.0
CM4012,STRUCTURAL DETERMINATION*~,3.0
CM4013,CURRENT TOPICS IN ANALYTICAL CHEMISTRY*~,3.0
CM4044,ARTIFICIAL INTELLIGENCE IN CHEMISTRY*~,3.0
CM4053,PHARMACEUTICAL CHEMISTRY*~,3.0
CM4062,POLYMER CHEMISTRY*~,3.0
CM4063,NANOSCIENCE & NANOTECHNOLOGY,3.0
CM5002,FORENSIC SCIENCE*~#,3.0
CM5013,SCENT CREATION: THE ART & SCIENCE OF PERFUMERY~,3.0
CM5022,APPLICATIONS OF FORENSIC SCIENCE*~#,1.0
CM5081,MEDICINAL CHEMISTRY*~,3.0
CS0102,MAKING SENSE OF BIG DATA,3.0
CS0201,FOUNDATIONS OF COMMUNICATION STUDIES*~,3.0
CS2008,FUNDAMENTALS OF RESEARCH*~,3.0
CS2021,NEWS REPORTING & WRITING*~,3.0
CS2024,WEB DESIGN & TECHNOLOGIES*~,3.0
CS2025,IMAGE & SOUND PRODUCTION*~,3.0
CS2026,MEDIA PRESENTATION & PERFORMANCE*~,3.0
CS2058,INTEGRATED MARKETING COMMUNICATION*~,3.0
CS2059,SOCIAL CONSEQUENCES OF MOBILE COMMUNICATION*~,3.0
CS2090,DIGITAL MEDIA ENTREPRENEURSHIP*~,3.0
CS2101,PUBLIC RELATIONS WRITING*~,3.0
CS2103,PUBLIC RELATIONS & COMMUNICATIONS MANAGEMENT*~,3.0
CS2190,CINEMA & THE ENVIRONMENT*~,3.0
CS2400,FOUNDATION OF INFORMATION ANALYTICS*~,3.0
CS2403,TELLING STORIES WITH DATA*~,3.0
CS4018,SPECIALISED JOURNALISM:BUSINESS & ECONOMICS*~,4.0
CS4024,WRITING FOR CINEMA & TV*~,4.0
CS4029,ADVERTISING CREATIVITY & COPYWRITING*~,4.0
CS4030,CRISIS MANAGEMENT*~,4.0
CS4037,AUDIENCE RESEARCH METHODS*~,4.0
CS4050,BAYESIAN DATA ANALYSIS & ITS APPLICATIONS*~,4.0
CS4068,ISSUES IN CINEMA STUDIES*~,4.0
CS4075,SELECTED TOPICS IN PR:EVALUATING & PRODUCING CAMPAIGN RESULT*~,4.0
CS4092,NEW MEDIA &  SOCIETY*~,4.0
CS4150,HEALTH COMMUNICATION*~,4.0
CS4196,IMPRESSION MANAGEMENT & SELF-PRESENTATION ONLINE*~,4.0
CS4199,CHILDREN & MEDIA*~,4.0
CS4265,GLOBAL FILM CULTURES: HOLLYWOOD & THE WEST*~,4.0
CS4267,EFFECTS OF VIRTUAL REALITY TECHNOLOGIES*~,4.0
CS4315,"SOCIAL MEDIA, SELF & SOCIETY*~",4.0
CS4319,TELLING THE STORY IN MULTIMEDIA*~,4.0
CS4321,"DIGITAL INCLUSION & DISABILITY:TECH, INCL. DES & SOC FUTURES*~",4.0
CS5081,INTRODUCTION TO KOREA STUDIES*~,3.0
CV0003,INTRODUCTION TO DATA SCIENCE & ARTIFICIAL INTELLIGENCE,3.0
CV1011,MECHANICS OF MATERIALS,4.0
CV1012,FLUID MECHANICS*~,3.0
CV1711,ENGINEERING DRAWING  & 3D BUILDING INFORMATION MODELLING,1.0
CV2011,STRUCTURAL ANALYSIS I,3.0
CV2013,ENGINEERING GEOLOGY & SOIL MECHANICS,3.0
CV2711,CIVIL ENGINEERING LABORATORY A,1.0
CV3011,REINFORCED CONCRETE DESIGN,3.0
CV3013,FOUNDATION ENGINEERING,3.0
CV3014,TRANSPORTATION ENGINEERING,3.0
CV3017,URBAN WATER CIRCULARITY,2.0
CV4012,PROJECT PLANNING & MANAGEMENT,2.0
CV4101,STRUCTURAL ANALYSIS III*~,3.0
CV4107,SUSTAINABLE PROJECT ECONOMICS & FINANCE*~#,3.0
CV4110,EXCAVATION & RETAINING WALLS*~,3.0
CV4113,HIGHWAY ENGINEERING*~,3.0
CV4121,INLAND & COASTAL FLOOD MANAGEMENT*~,3.0
CV4711,SEMINARS ON BUILT ENVIRONMENT,1.0
CY0001,WRITING ACROSS THE DISCIPLINES,3.0
CY1308,PHYSICS,3.0
CY1500,INTRODUCTION TO RESEARCH,2.0
CY1601,MATHEMATICS I,4.0
CZ1107,DATA STRUCTURES & ALGORITHMS*,3.0
CZ2004,HUMAN COMPUTER INTERACTION*,3.0
CZ2006,SOFTWARE ENGINEERING*,3.0
CZ2007,INTRODUCTION TO DATABASES*,3.0
CZ2101,ALGORITHM DESIGN & ANALYSIS*,3.0
CZ3001,ADVANCED COMPUTER ARCHITECTURE*,3.0
CZ3002,ADVANCED SOFTWARE ENGINEERING*,3.0
CZ4010,APPLIED CRYPTOGRAPHY*,3.0
CZ4022,WIRELESS & MOBILE NETWORKS*,3.0
CZ4031,DATABASE SYSTEM PRINCIPLES*,3.0
CZ4041,MACHINE LEARNING*,3.0
CZ4045,NATURAL LANGUAGE PROCESSING*,3.0
CZ4070,CYBER THREAT INTELLIGENCE*,3.0
CZ4153,BLOCKCHAIN TECHNOLOGY,3.0
CZ5008,DECODE THE INDUSTRY: INSIGHTS & SKILLS FOR CAREER SUCCESS*,1.0
DA5007,DRAWING FOR ANIMATION*~,3.0
DD0003,INFORMATION VISUALIZATION,3.0
DD1003,INTRODUCTION TO THE HISTORIES OF ART I: WESTERN ART HISTORY*~,3.0
DD3016,HISTORY OF DESIGN*~,3.0
DD4005,MEDIA ART INTERDISCIPLINARY SEMINAR,3.0
