course_code,course_name,AU
DD4006,DESIGN ART INTERDISCIPLINARY SEMINAR,3.0
DF2003,CINEMATOGRAPHY  I*~,3.0
DF3012,FILM DIRECTING*~,3.0
DF5001,DOCUMENTARY FILMMAKING*~,3.0
DM2009,PERFORMANCE & INTERACTION*~#,3.0
DM2011,ISSUES IN INTERACTIVE MEDIA PRACTICE*~,3.0
DM3013,INTERACTIVE SPACES*~,3.0
DM3014,INTERACTIVE DEVICES*~,3.0
DM5000,CREATIVE ROBOTICS*~,3.0
DM5001,WEB DESIGN*~#,3.0
DP2001,DIGITAL PHOTOGRAPHY*~,3.0
DP2002,HISTORY OF PHOTOGRAPHY*~,3.0
DP2006,PRINCIPLES OF LIGHTING*~,3.0
DP2008,EXPERIMENTAL PHOTOGRAPHY*~,3.0
DP3000,PHOTOGRAPHIC MEDIA & PRESENTATION*~,3.0
DP3010,MOVING IMAGE FOR MEDIA ARTISTS*~,3.0
DP5000,BLACK & WHITE FILM PHOTOGRAPHY*~,3.0
DR2001,PRODUCT DESIGN I*~,3.0
DR2002,EMERGING PRODUCT DESIGN PRACTICES*~,3.0
DR2005,COMPUTER AIDED DESIGN WORKSHOP I*~,3.0
DR2014,BODY-CENTRIC DESIGN*~,3.0
DR3006,PRODUCT DESIGN III,3.0
DR3007,STUDIES IN FORM,3.0
DR5003,INTRODUCTION TO DESIGN*~,3.0
DT2000,BASIC PRINCIPLES OF MOTION*~,3.0
DT2007,"HISTORY & CULTURE OF ANIMATION, VFX & GAME*~",3.0
DT2011,STOP MOTION PRINCIPLES*~,3.0
DT2017,WRITING FOR ANIMATION*~,3.0
DT2018,ANIMATION FOR GAMES I*~,3.0
DT2020,GAME DESIGN I*~,3.0
DT2021,GAME ASSETS DESIGN*~,3.0
DT3009,CINEMATIC CONCEPTS & MOTION CAPTURE APPLICATIONS*~,3.0
DT3013,ANIMATION SEMINAR,3.0
DV2000,TYPOGRAPHY I*~,3.0
DV2002,ILLUSTRATION FOR DESIGNERS*~,3.0
DV2008,INTERFACE DESIGN*~,3.0
DV3003,SPATIAL DESIGN*~,3.0
DV3011,TYPOGRAPHY III,3.0
DV5001,DESIGN IN MOTION*~,3.0
EE1102,PHYSICS FOUNDATION FOR ELECTRICAL & ELECTRONIC ENGINEERING,3.0
EE2005,ELECTRICAL DEVICES & MACHINES,3.0
EE2073,INTRODUCTION TO EEE DESIGN & PROJECT,2.0
EE3013,SEMICONDUCTOR DEVICES & PROCESSING*~,3.0
EE3018,INTRODUCTION TO PHOTONICS TECHNOLOGIES*~,3.0
EE3101,ENGINEERING ELECTROMAGNETICS,3.0
EE4227,CONTROL ENGINEERING DESIGN*~,3.0
EE4268,ROBOTICS & AUTOMATION*~,3.0
EE4323,MIXED-SIGNAL IC DESIGN*~,3.0
EE4523,POWER ENGINEERING DESIGN*~,3.0
EE4532,POWER ELECTRONICS & DRIVES*~,3.0
EE4623,CMOS PROCESS & DEVICE SIMULATION*~,3.0
EE4647,MICROELECTRONIC DEVICES*~,3.0
EE4903,PHYSIOLOGICAL SYSTEMS ANALYSIS*~,3.0
EE5081,INNOVATION & TECHNOLOGY MANAGEMENT*~#,3.0
EE5094,IMPACT OF ELECTROMAGNETIC RADIATION ON HUMANS*~#,3.0
EE6225,MULTIVARIABLE CONTROL SYSTEMS ANALYSIS & DESIGN*~,3.0
EE6311,INTEGRATED NANOPHOTONIC DEVICES,3.0
EE6405,NATURAL LANGUAGE PROCESSING*~,3.0
EE6601,ADVANCED WAFER PROCESSING*~,3.0
EE7913,SATELLITE TECHNOLOGY & SPACE MISSION DESIGN*~,3.0
EG1001,ENGINEERS IN SOCIETY,2.0
EG2810,MATHEMATICS A,4.0
EM5109,ENVIRONMENTAL ISSUES & SUSTAINABILITY*~,3.0
EN1001,ENVIRONMENTAL CHEMISTRY,3.0
EN2004,GEO-ENVIRONMENT & SOIL MECHANICS,3.0
EN3001,SOLID & HAZARDOUS WASTE MANAGEMENT,3.0
EN3006,ENERGY RESOURCES ENGINEERING,3.0
EN4001,ENVIRONMENTAL IMPACT ASSESSMENT & MONITORING,3.0
EN4104,ENVIRONMENTAL HYDRAULICS*~,3.0
EN4711,SEMINARS ON BUILT ENVIRONMENT,1.0
ES0138,INTRODUCTION TO SCIENTIFIC WRITING,2.0
ES1001,E2S2: ENVIRONMENT & SOCIETY*~#,4.0
ES2001,COMPUTATIONAL EARTH SYSTEMS SCIENCE*~,4.0
ES2802,GIS & THE EARTH SYSTEM,3.0
ES3003,INTRODUCTION TO GEOCHEMISTRY*~,3.0
ES3006,SPACE GEODESY~,3.0
ES3202,RESILIENT URBAN SYSTEMS*~,3.0
ES3203,THE GENOME & SOCIETY*~,3.0
ES3306,GLOBAL CHANGE ECOLOGY*~,3.0
ES3307,EXPERIMENTAL DESIGN & ANALYSIS FOR ECOLOGY*~,4.0
ES4301,CONSERVATION BIOLOGY & BIODIVERSITY*~,3.0
ES4303,MARINE & AQUATIC ECOLOGY*~,3.0
ES4304,EYES ON EARTH - SATELLITE REMOTE SENSING~,3.0
ES4906,ENVIRONMENTAL HYDROLOGY~,3.0
ES5001,NATURAL HAZARDS & SOCIETY*~#,3.0
ES5002,EMERGENT LIFE*~,3.0
ES5003,BLUE PLANET: HOW THE OCEAN WORKS*~,3.0
ES5005,ENVIRONMENTAL EARTH SYSTEMS SCIENCE*~#,3.0
ES5008,BIODIVERSITY & NATURAL HISTORY OF SINGAPORE~,3.0
ES5100,SUSTAINABILITY CAPSTONE PROJECT~,3.0
ET5101,DEEP DIVE INTO ENTREPRENEURSHIP*~#,3.0
ET5122,E-STARTUPS & SOCIAL MEDIA STRATEGIES*~,3.0
ET5131,VENTURING INTO ENTREPRENEURSHIP*~,3.0
ET5132,NEW VENTURE FINANCING*~,3.0
ET5135,BUSINESS VENTURE IMPLEMENTATION*~,3.0
ET5211,ENTREPRENEURIAL MINDSET & TECHNOLOGY INNOVATION~,3.0
ET5212,ENTREPRENEURIAL ECOSYSTEM*~,3.0
ET5216,VENTURE CAPITAL INVESTMENT & PRACTICES*~,4.0
ET5218,INNOVATION & COMMERCIALIZATION OF TECHNOLOGIES*~,3.0
FE1073,AN INTRODUCTION TO ENGINEERING & PRACTICES,1.0
FL5001,INTRODUCTION TO FILM STUDIES*~,3.0
HA1001,INTRODUCTION TO INTERNATIONAL RELATIONS & FOREIGN POLICY*~,3.0
HA1002,INTRODUCTION TO POLITICAL THEORY*~,3.0
HA1012,FUNDAMENTALS OF POLITICS*~,3.0
HA2003,POLITICS & GOVERNMENT IN SOUTHEAST ASIA*~,3.0
HA2004,THEORIES IN INTERNATIONAL RELATIONS*~,3.0
HA2014,PUBLIC ORGANIZATION THEORY*~,3.0
HA2023,RESEARCH METHODOLOGY IN SOCIAL SCIENCES*~,3.0
HA2026,AMERICAN FOREIGN POLICY*~,3.0
HA2028,ETHICS IN PUBLIC POLICY MAKING & IMPLEMENTATION*~,3.0
HA3023,INTERNATIONAL SECURITY*~,3.0
HA3026,CRISIS LEADERSHIP & MANAGEMENT*~,3.0
HA3090,SPECIAL TOPICS IN GLOBAL AFFAIRS*~,3.0
HA3093,NON-WESTERN & GLOBAL INTERNATIONAL RELATIONS THEORIES*~,3.0
HA3094,INTERNATIONAL RELATIONS OF NORTHEAST ASIA*~,3.0
HA4001,ASEAN IN THE 21ST CENTURY*~,4.0
HA4017,ECONOMIC ISSUES FOR PUBLIC DECISION MAKING*~,4.0
HA4021,COMPARATIVE POLITICS IN ASIA*~,4.0
HA4022,INTERNATIONAL POLITICS OF THE ASIA-PACIFIC*~,4.0
HA4026,SELECTED TOPICS IN HEALTH CARE & AGEING*~,4.0
HA4044,POLICY VALUES & DEBATES*~,4.0
HA4046,"CULTURE, ARTS & POLITICS*~",4.0
HA4068,POLITICS IN THAILAND*~,4.0
HC1001,INTRODUCTION TO THE STUDY OF LITERATURE & CULTURE*~,3.0
HC1002,INTRODUCTION TO CHINESE LANGUAGE*~,3.0
HC2001,"DIRECTED READINGS OF LITERARY WORKS: PRE-QIN,HAN,WEI & JIN",3.0
HC2004,"DIRECTED READINGS OF LITERARY WORKS: YUAN, MING & QING",3.0
HC2006,INTRODUCTION TO CHINESE HISTORY,3.0
HC2007,DIRECTED READINGS OF LITERARY WORKS: PRE- QIN TO TANG,3.0
HC2018,"BOOK CULTURE, CHINESE PRINT HISTORY, & TECHNOLOGY*~",3.0
HC2030,CONTENTION OF A HUNDRED SCHOOLS OF THOUGHT: PRE-QIN THINKERS*~,3.0
HC2040,UNDERSTANDING CHINA*~,3.0
HC2053,VARIETIES OF CHINESE*~,3.0
HC3002,HISTORY OF CHINESE THOUGHT,3.0
HC3003,SOUTHEAST ASIAN CHINESE,3.0
HC3044,TO BECOME BUDDHA & IMMORTAL: DAOISM & CHINESE BUDDHISM*~,3.0
HC3062,CHINESE OVERSEAS & CHINA*~,3.0
HC3063,CRITICAL STUDY OF SINGAPORE SOCIETY & CULTURE*~,3.0
HC4010,CLASSICAL CHINESE LITERARY THEORY*~,4.0
HC4024,TEXT & IMAGE STUDIES ON AIGC (AI GENERATED CONTENT)*~,4.0
HC4035,WESTERN INFLUENCES ON MODERN CHINESE THOUGHT*~,4.0
HC4044,LATE IMPERIAL & MODERN CHINA: HISTORY & SOCIAL CHANGE*~,4.0
HC4060,GLOBALISATION & CHINESE OVERSEAS*~,4.0
HC4061,CHINESE MIGRATION*~,4.0
HD0103,"DIGITAL HUMANITIES: ART, ART HISTORY & CULTURAL HERITAGE*~",3.0
HE1001,MICROECONOMICS I~,3.0
HE1002,MACROECONOMICS I~,3.0
HE1004,MATHEMATICS FOR ECONOMISTS*~,3.0
HE2003,ECONOMETRICS I*~,3.0
HE3001,MICROECONOMICS III~,3.0
HE3002,MACROECONOMICS III~,3.0
HE3004,MATHEMATICS FOR ECONOMISTS II~,3.0
HE3010,MONEY & BANKING*~,3.0
HE3022,PUBLIC ECONOMICS~,3.0
HE3024,ENVIRONMENTAL ECONOMICS~,3.0
HE3027,HOUSING ECONOMICS*~,3.0
HE3031,INDUSTRIAL ORGANIZATION & BUSINESS STRATEGIES*~,3.0
HE3032,GAME THEORY~,3.0
HE3033,THE CHINESE ECONOMY~,3.0
HE3112,FINANCIAL ACCOUNTING FOR ECONOMISTS*~,3.0
HE3125,ECONOMICS OF MENTAL HEALTH & WELL-BEING*~,3.0
HE4040,BEHAVIORAL ECONOMICS*~,4.0
HE4044,GROWTH THEORY & EMPIRICS*~,4.0
HE4045,QUANTITATIVE ECONOMICS WITH DATA SCIENCE*~,4.0
HE4140,EXPERIMENTAL ECONOMICS*~,4.0
HE5091,PRINCIPLES OF ECONOMICS*~#,3.0
HF5101,INTRODUCTION TO CHINESE CREATIVE WRITING*~,3.0
HF5301,CREATIVE WRITING: CHINESE FICTION*~,3.0
HF5501,CREATIVE WRITING: CHINESE PLAYWRITING*~,3.0
HF5701,ADVANCED CREATIVE WRITING: CHINESE PROSE*~,3.0
HG2002,SEMANTICS & PRAGMATICS*~,3.0
HG2018,NEURODIVERSITY & COMMUNICATIVE DISABILITIES*~,3.0
HG2020,LANGUAGE IN SOCIETY*~,3.0
HG2034,STRUCTURE OF MODERN ENGLISH*~,3.0
HG2051,LANGUAGE & THE COMPUTER*~,3.0
HG2052,"LANGUAGE, TECHNOLOGY & THE INTERNET*",3.0
HG2054,PRAGMATICS OF AI LANGUAGE*~,3.0
HG2097,WHAT'S IN A NAME?  A GENERAL INTRODUCTION TO ETYMOLOGY*~,3.0
HG3043,MALAY LINGUISTICS 1 - HISTORY & STRUCTURE*~,3.0
HG4021,LANGUAGE MAINTENANCE & SHIFT*~,4.0
HG4047,PRAGMATIC THEORY*~,4.0
HG4048,COMPARATIVE CHINESE DIALECTOLOGY*~,4.0
HG4062,"LANGUAGE, CULTURE & SOCIETY IN SOUTHEAST ASIA*~",4.0
HH1001,WHAT IS HISTORY?*~,3.0
HH1002,ASIA-PACIFIC IN GLOBAL HISTORY: PRE-1800*~,3.0
HH1004,SCIENCE & TECHNOLOGY IN HISTORICAL PERSPECTIVE*~,3.0
HH1006,THE WEST IN GLOBAL HISTORY*~,3.0
HH2004,THE ISLAMICATE WORLD*~,3.0
HH2005,FOUNDATIONS OF EAST ASIA*~,3.0
HH2027,"BLOOD, GERMS, & SICK BODIES: BIOMEDICINE IN HISTORY*~",3.0
HH3001,HISTORIOGRAPHY: THEORY & METHODS*~,3.0
HH3003,MIGRATION & DIASPORA: CHIN EXP IN COMPARATIVE PERSPECTIVE*~,3.0
HH3007,SOUTHEAST ASIAN-CHINA INTERACTIONS*~,3.0
HH3036,SOUTH ASIA & THE WORLD*~,3.0
HH3040,HISTORY OF CHINESE MEDICINE*~,3.0
HH4003,THE SILK ROAD: OLD & NEW*~,4.0
HH4012,INTELLECTUAL HISTORY OF MODERN CHINA*~,4.0
HH4020,"SCIENCE, TECHNOLOGY, & SCIENCE FICTION*~",4.0
HH4091,SPECIAL TOPICS IN HISTORY- INTERDISCIPLINARY HISTORY*~,4.0
HH4092,SPECIAL TOPICS IN HISTORY- WORLD HISTORY*~,4.0
HL0201,"IMAGES OF SINGAPORE: LITERATURE, FILM & CULTURE",3.0
HL1001,INTRODUCTION TO THE STUDY OF LITERATURE*~,3.0
HL1002,SURVEY OF ENGLISH LITERATURE 1*~,3.0
HL2002,RENAISSANCE LITERATURE*~,3.0
HL2007,CONTEMPORARY LITERATURE & CULTURE*~,3.0
HL2022,SOUTH ASIAN LITERATURE*~,3.0
HL2024,APPROACHES TO LITERATURE*~,3.0
HL2026,READING DRAMA*~,3.0
HL2041,ASIAN HISTORICAL FICTION*~,3.0
HL3001,FILM THEORY*~,3.0
HL3002,"FILM, POLITICS & ETHICS*~",3.0
HL3004,WORLD CINEMA*~,3.0
HL3006,MODERN DRAMA*~,3.0
HL3014,LATIN AMERICAN LITERATURE*~,3.0
HL3037,THE ENVIRONMENT & CULTURAL PRODUCTION*~,3.0
HL3043,MODERNIST SOUNDSCAPES*~,3.0
HL3044,THE LEGENDS OF KING ARTHUR*~,3.0
HL4020,ADVANCED STUDIES IN MODERNIST LITERATURE*~,4.0
HL4023,ADVANCED STUDIES IN AMERICAN LITERATURE*~,4.0
HL4024,ADVANCED STUDIES IN CONTEMPORARY LITERATURE*~,4.0
HL4031,COMPARATIVE LITERATURE*~,4.0
HL4036,LITERATURE & MEDICINE*~,4.0
HL4038,ADVANCED STUDIES IN POSTCOLONIAL LITERATURE*~,4.0
HL4042,BEING HUMAN IN FILM & LITERATURE*~,4.0
HL5002,"IMAGES OF SINGAPORE: LITERATURE, FILM & CULTURE*~",3.0
HN5010,SINGAPORE: IMAGINING THE NEXT 50 YEARS*~,3.0
HP1000,INTRODUCTION TO PSYCHOLOGY*~,3.0
HP1100,FUNDAMENTALS OF SOCIAL SCIENCE RESEARCH*~,3.0
HP2200,BIOLOGICAL PSYCHOLOGY*~,3.0
HP2500,PERSONALITY & INDIVIDUAL DIFFERENCES*~,3.0
HP3203,CONSERVATION PSYCHOLOGY*~,3.0
HP3204,AN APE'S GUIDE TO HUMAN LANGUAGE*~,3.0
HP3205,ANIMAL BEHAVIOR*~,3.0
HP3502,PSYCHOLOGY OF EMOTION*~,3.0
HP3702,CHILD PSYCHOPATHOLOGY*~,3.0
HP3703,HEALTH PSYCHOLOGY*~,3.0
HP3708,BIOPSYCHOSOCIAL CRIMINOLOGY*~,3.0
HP3804,PSYCHOLOGICAL TESTING*~,3.0
HP3807,OCCUPATIONAL HEALTH PSYCHOLOGY*~,3.0
HP3901,CULTURAL PSYCHOLOGY*~,3.0
HP4041,LABORATORY IN SOCIAL PSYCHOLOGY*~,4.0
HP4051,LABORATORY IN PERSONALITY & INDIVIDUAL DIFFERENCES*~,4.0
HP4063,RESEARCH LAB IN LANGUAGE IN PERCEPTION & THOUGHT*~,4.0
HP4081,LABORATORY IN INDUSTRIAL & ORGANIZATIONAL PSYCHOLOGY*~,4.0
HP4101,LEGAL & COURTROOM PSYCHOLOGY*~,4.0
HP4102,TRAUMA PSYCHOLOGY & CRISIS MANAGEMENT*~,4.0
HP4104,EVIDENCE-BASED PRACTICE IN CLINICAL PSYCHOLOGY*~,4.0
HP4106,MENTAL HEALTH IN THE COMMUNITY*~,4.0
HP4107,INDUSTRIAL-ORGANISATIONAL PSYCHOLOGY IN PRACTICE*~,4.0
HP4108,PSYCHOLOGICAL THERAPIES & COUNSELLING*~,4.0
HP4242,ADVANCED TOPICS IN SOCIAL COGNITION*~,4.0
HP4251,HUMAN MOTIVATION*~,4.0
HP4262,MULTISENSORY INTEGRATION*~,4.0
HP4273,INTRODUCTION TO FUNCTIONAL NEUROIMAGING*~,4.0
HP4274,"THE LAST DANCE: PERSPECTIVES OF DEATH, DYING & BEREAVEMENT*~",4.0
HP4281,SEMINAR IN SELECTED TOPICS: PSYCHOLOGY OF LEADERSHIP*~,4.0
HR1001,WAYS OF SEEING: EXPLORING VISUAL CULTURE*~,3.0
HR2001,INTRODUCTION TO THE HISTORIES OF SOUTHEAST ASIAN ART*~,3.0
HR2010,INTRODUCTION TO MUSEUM STUDIES*~,3.0
HR3005,THE FANTASTIC IN WESTERN VISUAL ARTS*~,3.0
HR3007,JAPANESE ART: EDO TO CONTEMPORARY*~,3.0
HR4003,FROM COLONIALISM  TO TOURISM: EARLY PHOTOGRAPHY IN ASIA*~,4.0
HR4005,STUDIES IN ART CRITICISM & CULTURE*~,4.0
HS0101,"DIGITAL LITERACY, CULTURE & SOCIETY",3.0
HS1001,PERSON & SOCIETY*~,3.0
HS1002,SINGAPORE SOCIETY IN TRANSITION*~,3.0
HS1003,SOCIAL PROBLEMS IN A GLOBAL CONTEXT*~,3.0
HS2001,CLASSICAL SOCIAL THEORY*~,3.0
HS2009,SOCIOLOGY OF THE LIFE COURSE*~,3.0
HS2014,THE CHANGING FAMILY*~,3.0
HS2019,SOCIOLOGY OF SCIENCE & TECHNOLOGY*~,3.0
HS2026,DEVIANCE & SOCIETY*~,3.0
HS3004,CITIES & URBAN LIFE*~,3.0
HS3018,SOCIOLOGY OF GENDER*~,3.0
HS4001,RESEARCH PRACTICUM I: QUALITATIVE SOCIAL RESEARCH,4.0
HS4002,RESEARCH PRACTICUM II: QUANTITATIVE SOCIAL RESEARCH,4.0
HS4022,SOCIOLOGY OF ISLAM IN THE MALAY WORLD,4.0
HS4027,CULTURAL POLITICS OF DEVELOPMENT & THE ENVIRONMENT*~,4.0
HS4028,MIGRATION & DEVELOPMENT IN A GLOBALIZING WORLD*~,4.0
HS4039,MEDICAL SOCIOLOGY*~,4.0
